Name,Team,Age,Edu,Marriage,Occupation
Art,Jets,40's,J.H.,sing.,pusher
Al,Jets,30's,J.H.,mar.,burglar
Sam,Jets,20's,COL.,sing.,bookie
Clyde,Jets,40's,J.H.,sing.,bookie
Mike,Jets,30's,J.H.,sing.,bookie
Jim,Jets,20's,J.H.,div.,burglar
Greg,Jets,20's,H.S.,mar.,pusher
John,Jets,20's,J.H.,mar.,burglar
Doug,Jets,30's,H.S.,sing.,bookie
Lance,Jets,20's,J.H.,mar.,burglar
George,Jets,20's,J.H.,div.,burglar
Pete,Jets,20's,H.S.,sing.,bookie
Fred,Jets,20's,H.S.,sing.,pusher
Gene,Jets,20's,COL.,sing.,pusher
Ralph,Jets,30's,J.H.,sing.,pusher
Phil,Sharks,30's,COL.,mar.,pusher
Ike,Sharks,30's,J.H.,sing.,bookie
Nick,Sharks,30's,H.S.,sing.,pusher
Don,Sharks,30's,COL.,mar.,burglar
Ned,Sharks,30's,COL.,mar.,bookie
Karl,Sharks,40's,H.S.,mar.,bookie
Ken,Sharks,20's,H.S.,sing.,burglar
Earl,Sharks,40's,H.S.,mar.,burglar
Rick,Sharks,30's,H.S.,div.,burglar
Ol,Sharks,30's,COL.,mar.,pusher
Neal,Sharks,30's,H.S.,sing.,bookie
Dave,Sharks,30's,H.S.,div.,pusher
